"Mean Sequence Quality (Phred Score)"	"ARG_PolyA_HCC1395BL_1_R1"	"ARG_PolyA_HCC1395BL_1_R2"	"ARG_PolyA_HCC1395BL_2_R1"	"ARG_PolyA_HCC1395BL_2_R2"	"ARG_PolyA_HCC1395BL_3_R1"	"ARG_PolyA_HCC1395BL_3_R2"	"ARG_PolyA_HCC1395_1_R1"	"ARG_PolyA_HCC1395_1_R2"	"ARG_PolyA_HCC1395_2_R1"	"ARG_PolyA_HCC1395_2_R2"	"ARG_PolyA_HCC1395_3_R1"	"ARG_PolyA_HCC1395_3_R2"	"BMK_RiboZero_HCC1395BL_1_R1"	"BMK_RiboZero_HCC1395BL_1_R2"	"BMK_RiboZero_HCC1395BL_2_R1"	"BMK_RiboZero_HCC1395BL_2_R2"	"BMK_RiboZero_HCC1395BL_3_R1"	"BMK_RiboZero_HCC1395BL_3_R2"	"BMK_RiboZero_HCC1395_1_R1"	"BMK_RiboZero_HCC1395_1_R2"	"BMK_RiboZero_HCC1395_2_R1"	"BMK_RiboZero_HCC1395_2_R2"	"BMK_RiboZero_HCC1395_3_R1"	"BMK_RiboZero_HCC1395_3_R2"	"MGI_PolyA_HCC1395BL_0313_1_R1"	"MGI_PolyA_HCC1395BL_0313_1_R2"	"MGI_PolyA_HCC1395BL_0313_2_R1"	"MGI_PolyA_HCC1395BL_0313_2_R2"	"MGI_PolyA_HCC1395BL_0313_3_R1"	"MGI_PolyA_HCC1395BL_0313_3_R2"	"MGI_PolyA_HCC1395BL_1_1_R1"	"MGI_PolyA_HCC1395BL_1_1_R2"	"MGI_PolyA_HCC1395BL_1_2_R1"	"MGI_PolyA_HCC1395BL_1_2_R2"	"MGI_PolyA_HCC1395BL_1_3_R1"	"MGI_PolyA_HCC1395BL_1_3_R2"	"MGI_PolyA_HCC1395BL_1_R1"	"MGI_PolyA_HCC1395BL_1_R2"	"MGI_PolyA_HCC1395BL_2_1_R1"	"MGI_PolyA_HCC1395BL_2_1_R2"	"MGI_PolyA_HCC1395BL_2_2_R1"	"MGI_PolyA_HCC1395BL_2_2_R2"	"MGI_PolyA_HCC1395BL_2_3_R1"	"MGI_PolyA_HCC1395BL_2_3_R2"	"MGI_PolyA_HCC1395BL_2_R1"	"MGI_PolyA_HCC1395BL_2_R2"	"MGI_PolyA_HCC1395BL_3_1_R1"	"MGI_PolyA_HCC1395BL_3_1_R2"	"MGI_PolyA_HCC1395BL_3_2_R1"	"MGI_PolyA_HCC1395BL_3_2_R2"	"MGI_PolyA_HCC1395BL_3_3_R1"	"MGI_PolyA_HCC1395BL_3_3_R2"	"MGI_PolyA_HCC1395BL_3_R1"	"MGI_PolyA_HCC1395BL_3_R2"	"MGI_PolyA_HCC1395_0313_1_R1"	"MGI_PolyA_HCC1395_0313_1_R2"	"MGI_PolyA_HCC1395_0313_2_R1"	"MGI_PolyA_HCC1395_0313_2_R2"	"MGI_PolyA_HCC1395_0313_3_R1"	"MGI_PolyA_HCC1395_0313_3_R2"	"MGI_PolyA_HCC1395_1_1_R1"	"MGI_PolyA_HCC1395_1_1_R2"	"MGI_PolyA_HCC1395_1_2_R1"	"MGI_PolyA_HCC1395_1_2_R2"	"MGI_PolyA_HCC1395_1_3_R1"	"MGI_PolyA_HCC1395_1_3_R2"	"MGI_PolyA_HCC1395_1_R1"	"MGI_PolyA_HCC1395_1_R2"	"MGI_PolyA_HCC1395_2_1_R1"	"MGI_PolyA_HCC1395_2_1_R2"	"MGI_PolyA_HCC1395_2_2_R1"	"MGI_PolyA_HCC1395_2_2_R2"	"MGI_PolyA_HCC1395_2_3_R1"	"MGI_PolyA_HCC1395_2_3_R2"	"MGI_PolyA_HCC1395_2_R1"	"MGI_PolyA_HCC1395_2_R2"	"MGI_PolyA_HCC1395_3_1_R1"	"MGI_PolyA_HCC1395_3_1_R2"	"MGI_PolyA_HCC1395_3_2_R1"	"MGI_PolyA_HCC1395_3_2_R2"	"MGI_PolyA_HCC1395_3_3_R1"	"MGI_PolyA_HCC1395_3_3_R2"	"MGI_PolyA_HCC1395_3_R1"	"MGI_PolyA_HCC1395_3_R2"	"MGI_RiboZero_HCC1395BL_1_R1"	"MGI_RiboZero_HCC1395BL_1_R2"	"MGI_RiboZero_HCC1395BL_2_R1"	"MGI_RiboZero_HCC1395BL_2_R2"	"MGI_RiboZero_HCC1395BL_3_R1"	"MGI_RiboZero_HCC1395BL_3_R2"	"MGI_RiboZero_HCC1395_1_R1"	"MGI_RiboZero_HCC1395_1_R2"	"MGI_RiboZero_HCC1395_2_R1"	"MGI_RiboZero_HCC1395_2_R2"	"MGI_RiboZero_HCC1395_3_R1"	"MGI_RiboZero_HCC1395_3_R2"	"NVG_PolyA_HCC1395BL_1_R1"	"NVG_PolyA_HCC1395BL_1_R2"	"NVG_PolyA_HCC1395BL_2_R1"	"NVG_PolyA_HCC1395BL_2_R2"	"NVG_PolyA_HCC1395BL_3_R1"	"NVG_PolyA_HCC1395BL_3_R2"	"NVG_PolyA_HCC1395_1_R1"	"NVG_PolyA_HCC1395_1_R2"	"NVG_PolyA_HCC1395_2_R1"	"NVG_PolyA_HCC1395_2_R2"	"NVG_PolyA_HCC1395_3_R1"	"NVG_PolyA_HCC1395_3_R2"	"SEQ_PolyA_HCC1395BL_1_R1"	"SEQ_PolyA_HCC1395BL_1_R2"	"SEQ_PolyA_HCC1395BL_2_R1"	"SEQ_PolyA_HCC1395BL_2_R2"	"SEQ_PolyA_HCC1395BL_3_R1"	"SEQ_PolyA_HCC1395BL_3_R2"	"SEQ_PolyA_HCC1395BL_4_R1"	"SEQ_PolyA_HCC1395BL_4_R2"	"SEQ_PolyA_HCC1395BL_5_R1"	"SEQ_PolyA_HCC1395BL_5_R2"	"SEQ_PolyA_HCC1395BL_6_R1"	"SEQ_PolyA_HCC1395BL_6_R2"	"SEQ_PolyA_HCC1395_1_R1"	"SEQ_PolyA_HCC1395_1_R2"	"SEQ_PolyA_HCC1395_2_R1"	"SEQ_PolyA_HCC1395_2_R2"	"SEQ_PolyA_HCC1395_3_R1"	"SEQ_PolyA_HCC1395_3_R2"	"SEQ_PolyA_HCC1395_4_R1"	"SEQ_PolyA_HCC1395_4_R2"	"SEQ_PolyA_HCC1395_5_R1"	"SEQ_PolyA_HCC1395_5_R2"	"SEQ_PolyA_HCC1395_6_R1"	"SEQ_PolyA_HCC1395_6_R2"	"SEQ_RiboZero_HCC1395BL_1_R1"	"SEQ_RiboZero_HCC1395BL_1_R2"	"SEQ_RiboZero_HCC1395BL_2_R1"	"SEQ_RiboZero_HCC1395BL_2_R2"	"SEQ_RiboZero_HCC1395BL_3_R1"	"SEQ_RiboZero_HCC1395BL_3_R2"	"SEQ_RiboZero_HCC1395BL_4_R1"	"SEQ_RiboZero_HCC1395BL_4_R2"	"SEQ_RiboZero_HCC1395BL_5_R1"	"SEQ_RiboZero_HCC1395BL_5_R2"	"SEQ_RiboZero_HCC1395BL_6_R1"	"SEQ_RiboZero_HCC1395BL_6_R2"	"SEQ_RiboZero_HCC1395_1_R1"	"SEQ_RiboZero_HCC1395_1_R2"	"SEQ_RiboZero_HCC1395_2_R1"	"SEQ_RiboZero_HCC1395_2_R2"	"SEQ_RiboZero_HCC1395_3_R1"	"SEQ_RiboZero_HCC1395_3_R2"	"SEQ_RiboZero_HCC1395_4_R1"	"SEQ_RiboZero_HCC1395_4_R2"	"SEQ_RiboZero_HCC1395_5_R1"	"SEQ_RiboZero_HCC1395_5_R2"	"SEQ_RiboZero_HCC1395_6_R1"	"SEQ_RiboZero_HCC1395_6_R2"
21																																																																																									1
22																															1										1																																																0
23																															0										0																																				1												0						1
24																															0	1									0	1																							1												0		1						1				1				1		0																																											1		1														1
25																															0	2	1	3		5				4	0	5		3				5		5		1										1		5	0	5				3		3		5			0	1	0	3	1	3			0	6	3	8	0	17	1	9	0	10	0	15																																								2		4		5		2		5		5		2		5		2		3		3
26			1			1		2					18	17	14	14	31	26	27	12	24	9	22	21							14	189	15	212	18	228			18	217	16	175	19	212			22	208	14	200	14	219									18	237	15	196	25	210			14	186	20	197	15	241			14	220	20	159	26	213			16	313	19	393	16	335	11	385	18	418	24	381	19	24	19	18	14	27	9	20	22	9	12	18							1				1	1								2						62		56	1	47		58		56		43		50		52		64		21		33		38
27		4	2	5	1	3		4	4	9	1	4	3501	3480	2890	3109	4936	4694	3369	3519	3042	3179	3372	3773		1388		1505		1655	631	4769	682	4673	803	5701		3276	701	5148	607	4716	774	4872	1	3214	656	4207	595	4318	446	3798		3136		1498		1463		1475	676	5190	679	4884	763	5260		3233	660	4685	670	4452	688	5018		3503	595	4665	572	3772	645	4294	2	3113	438	4566	401	5868	459	4674	459	5001	753	5092	478	4989	4443	3773	3931	3399	4370	3908	3779	3405	3686	3230	3402	2930		14		11		14	2	16	1	10	3	19	2	14	2	6	2	12	1	17		16	1	14		349	3	367	2	367	1	384	1	426	3	305		487	2	429	1	472	2	266	4	373	4	381
28	111	3153	126	2864	160	3271	167	3220	136	3722	147	3598	55872	73049	54872	64489	67129	53163	56067	70870	53543	73350	59838	67472	862	253802	869	283906	841	299114	32732	96460	32643	86541	39446	100271	47393	114493	37068	99878	33703	86575	37292	87017	51092	110638	34110	77258	32120	81696	27181	76658	53862	112034	921	268443	909	270530	781	274525	34868	99114	34506	91396	37063	92601	50441	113882	33230	86338	32211	84214	34791	91670	50205	126521	30449	85439	27694	81916	30586	82527	50538	110482	60689	48867	61254	57646	61630	56019	62136	52218	90965	50665	59400	51483	65942	46714	59332	50120	69331	47473	58415	51817	57020	48437	57616	40063	177	661	155	589	251	709	182	618	187	671	190	649	214	641	207	594	142	574	220	691	239	726	291	663	122	5021	216	5113	106	4690	115	5395	159	5445	137	4989	152	6067	157	6272	192	5675	169	3945	181	5174	167	5760
29	16567	64504	22950	64879	21360	77995	21863	73012	20461	85219	22125	82590	227994	315651	239076	284134	220475	187041	236482	305408	228727	327465	254513	288661	57922	934636	55026	1030408	57906	1069576	163017	368819	161571	325581	195470	381411	233871	351522	180235	375112	168910	330075	180975	318488	254661	343124	175014	342342	164680	359155	142752	338252	266696	352032	61577	973573	58202	988123	54516	1005257	172807	371365	170899	344899	182979	342962	251043	351734	165007	320396	156878	318985	171134	343126	253425	400083	151150	317868	143364	359754	157153	354715	253977	347232	468967	321622	484592	350696	477911	372567	476121	320574	642975	293115	447943	314442	246667	162698	225894	185020	261713	165597	228585	198255	224436	179902	235796	146139	4879	24367	4739	21990	8201	25155	5997	22623	6492	24914	5956	23640	6213	23078	6177	19507	4612	19975	6614	25582	8042	26209	9180	23544	4155	128459	5364	124325	4124	129320	4087	166887	5137	144292	3941	141952	5656	135205	4346	154919	5917	119739	4863	107419	5275	117168	4790	137292
30	85655	257061	117602	280555	105470	338570	113311	322517	103802	360065	111108	349542	381254	509916	402780	462863	345968	304804	394137	490995	383906	527997	423396	468466	322794	1291339	310244	1405250	334433	1441010	272725	568868	267968	501311	320007	583249	464291	538683	297163	576124	281870	512374	297409	495461	505193	528078	287750	545544	273199	570866	243433	536060	527044	543845	347371	1328226	322376	1353761	312641	1390114	285924	564272	284622	530495	301023	526239	497366	540935	272023	497585	264035	490322	285023	526915	507856	613289	252255	493181	235103	559166	264371	553719	506519	535341	777504	589445	804188	636361	795069	669802	784640	581034	1017879	532927	743897	572041	385872	255634	358809	289126	413449	265127	369442	310764	358082	284846	384371	237067	25967	211169	25674	187631	44030	210180	32974	187842	34739	211196	32531	195553	32701	188569	31161	159866	24642	159229	35055	205963	41566	218337	45928	190069	35880	1007561	43197	927606	35230	1026128	29645	1334233	39179	1145503	30315	1126762	44504	1000821	33451	1148548	47406	863521	34579	853074	39977	878157	36691	1031187
31	160197	440615	227724	485278	194075	559515	214345	538296	194430	589877	208103	571438	538998	752062	575095	701830	480609	452972	557084	724759	542946	786724	591940	692054	647948	1766241	628306	1897157	687287	1928182	456226	815605	435633	720257	513341	828876	732928	740929	486502	826006	461550	733461	483673	719535	789551	734214	458903	775136	441751	812639	404433	765532	820336	750732	707629	1796982	647297	1833165	641036	1895763	466083	801165	466240	765984	483927	748046	781198	748671	446053	725943	436895	703965	467541	756974	805105	835450	416519	720776	377245	778799	434752	783381	791657	738557	1059529	788642	1095859	848341	1086759	888297	1070197	779823	1353376	729027	1020568	770959	518361	371007	488173	413065	557346	388164	511104	446302	488592	412031	529489	352439	53418	534481	53167	470700	88230	512601	68244	461986	70445	518143	66327	477574	67310	460329	62359	386830	51147	390858	70751	487782	81883	524452	89486	454624	101361	1948163	115921	1819904	97978	2012441	76399	2541122	102256	2216779	80504	2195103	119668	1929277	88609	2183226	128004	1662774	87928	1709423	103233	1723694	97082	1996247
32	227390	641808	334588	699756	276344	773069	305790	746223	278633	802280	299263	785290	752565	1200177	812594	1160593	672013	727629	775550	1161552	757725	1269661	818227	1099275	1335897	2571268	1315075	2723454	1446893	2737117	883756	1281654	820302	1133455	941165	1278967	1255136	1119376	916636	1300185	865342	1156908	908150	1149557	1337528	1109312	842133	1212700	825304	1276041	783556	1205171	1380785	1128711	1472538	2597332	1337289	2645985	1357950	2746014	864263	1247166	880670	1208186	889722	1165706	1329262	1129055	839429	1163134	844655	1107060	877112	1187437	1376472	1237585	795084	1151338	703513	1191077	826621	1217934	1336394	1110363	1520190	1118651	1569513	1197349	1567118	1248286	1528945	1110055	1883862	1061929	1474345	1092243	687531	558544	655837	616870	741116	586662	696946	670548	657062	617082	721130	543114	80019	750846	80311	666418	131910	713976	102582	645432	106232	721369	100450	665709	100795	639778	92208	537004	78720	550793	105820	671355	121545	720396	131124	627545	167973	2358386	189624	2255509	162375	2456212	125914	3017819	168198	2682532	132766	2674015	195761	2361840	144485	2626155	202425	2022371	141305	2111744	166556	2113743	158837	2420298
33	324482	974108	492223	1048732	391706	1112397	435624	1086109	399884	1140242	431132	1127399	1080035	2185605	1195265	2179647	981674	1339401	1114047	2120887	1087683	2335755	1166172	1988935	3832557	4704918	3843145	4901998	4118296	4834250	2297552	2429457	2050904	2161847	2261963	2370083	2557014	2023800	2287162	2467784	2144896	2206662	2266514	2223697	2673554	2014927	2043701	2284879	2052285	2404373	2039517	2294432	2744128	2041025	4191578	4700162	3855794	4775707	3965218	4970900	2116184	2331266	2205984	2305960	2127834	2181755	2683890	2048846	2108803	2259126	2170749	2121191	2181294	2247339	2770531	2185514	2025754	2241460	1761272	2153837	2094007	2278292	2671044	2002351	2256213	1702899	2327383	1817500	2338238	1883728	2265983	1694755	2732499	1655203	2204915	1662118	949595	921641	920897	1019742	1026565	954230	984090	1102595	917409	1008323	1031533	910251	113876	931377	115047	828524	184963	883574	146759	797493	150804	892090	143614	827808	142702	793743	129487	666491	112153	695656	149778	823644	171296	880742	182004	774204	248724	2698932	278395	2638634	241940	2827696	188458	3387345	249346	3078120	198630	3075522	287220	2730574	214871	2977965	291128	2328293	206983	2444811	242795	2433422	232181	2762952
34	518306	1595044	828092	1694551	624069	1725419	697565	1711722	646359	1755032	705470	1759368	1805562	4967852	2064300	5039384	1676369	3170026	1864817	4861410	1822745	5304857	1936586	4498934	23041611	17567853	23174451	17515772	22048029	16448055	14535397	10720703	13162108	9872799	13419384	10097238	11751064	9344293	14411500	10959625	13660545	10175755	13826259	10220432	11792438	9268821	12685002	9891016	12883538	10154349	13235240	10162233	11740503	9263223	23293521	17423926	23055435	17392906	23193536	17698797	13608603	10311100	13858412	10391201	13134865	9816528	11840760	9395922	13806441	10564049	13967010	9887630	13748018	10144387	11801611	9339475	13409975	10412203	10896349	8413732	12997657	9808381	11666533	9108103	3904803	3052329	3997179	3238136	4059078	3335544	3917443	3048771	4649892	3062572	3877074	2989085	1532539	1899201	1492851	2105216	1636871	1882995	1605332	2260871	1473334	2050458	1720086	1881711	161775	1143106	162620	1018998	260412	1080654	207096	978162	213933	1092030	202372	1015611	201324	970226	181513	818604	160630	864474	211852	1000708	239025	1068085	251511	946124	363876	3067856	403647	3065801	357043	3236982	281764	3765617	366454	3497171	295491	3511713	418848	3134643	315026	3353351	413481	2667091	300425	2809193	351109	2785250	338882	3131829
35	1083267	2983388	1811208	3122302	1300721	3082798	1457282	3120600	1363682	3100440	1510488	3164639	4898928	15626185	5788806	15427252	4620354	11537904	5066082	15388975	4929035	15972918	5089891	14486354	10735507	10883653	10648473	10216139	9020027	8954753	15642160	17362539	16128103	17477487	16540700	17495284	5617601	8422926	16352285	17483277	16634436	18249393	16101736	17680913	5242235	8533925	16626979	17350772	16205699	16923172	15959669	17159839	5120243	8458859	9978304	10963297	10690492	10706154	10496017	10038850	17011602	18109002	16366659	17795367	16808326	18307589	5209958	8311640	16681061	18029554	15715971	18067183	16611651	18206241	4960772	7784557	16128288	17149399	13727095	14392775	16157022	17709468	5284603	8605725	17699532	15957639	17520243	16254308	17926955	16381547	17700840	15936475	18720452	16336716	18150430	15766810	3876367	6367310	3770815	6745401	3993825	6061575	3998132	7212317	3594102	6616407	4480882	6184436	229658	1390486	231006	1249440	363011	1322907	293787	1198691	302009	1329779	287942	1247731	284941	1190157	254264	1008455	229650	1072633	298432	1216077	334513	1291016	347203	1158387	525824	3471660	581914	3561862	523404	3684451	419052	4156041	536532	3950244	437854	3980610	603522	3589635	460050	3754795	581914	3056408	436899	3212965	504524	3179403	488939	3531421
36	5002922	7480317	8174962	7617450	6119490	7406468	6368842	7639883	6292568	7385307	6914411	7613689	50587633	39975757	45520930	34706616	52626313	49150213	49110356	38676135	47100906	34976425	49433911	41066952							4224899	4860044	4962062	5737826	4872487	5963471			4103786	4979696	4987641	5783417	5068594	6271208			5965127	6635330	6146554	6438925	5412186	5706232									4552955	5274105	4959989	5790102	5153973	5933600			4865152	5566874	4414438	5218330	4902435	5770349			4641334	5274868	5010141	4947379	6176369	6346283			10396115	14559018	10196848	13650876	9618421	13090840	10338363	14616039	6864700	14229698	10313769	15068278	24965661	23700176	23469521	21041614	25764473	25037656	24872950	22252322	23938719	21808522	23120428	22495985	329036	1693266	331270	1531117	511693	1622418	416927	1470462	429517	1626688	410096	1529675	402471	1458894	355752	1240426	328301	1336614	421425	1482881	468397	1567136	480874	1415494	761520	3924033	836996	4123436	758414	4183681	626057	4549141	782161	4447181	650702	4500221	869466	4097984	675912	4174841	817626	3516696	637940	3674756	725002	3616583	709361	3971460
37	32559429	25549717	27387159	24382015	30402389	24364010	31549216	25928300	30474059	24559049	28446339	23194873	6363315	1085924	4175680	802371	7776648	2544646	5683650	1057146	5489183	821125	6137615	1254586																																																																									2053747	1000022	1815501	791989	2183576	1259235	1993630	813198	2151527	834744	1429476	920068	476026	2070741	478787	1884817	723810	2005136	596490	1819477	613951	1997028	590800	1887887	574803	1798278	503643	1534809	475782	1668883	601641	1818095	661211	1915918	670906	1751857	1096353	4429962	1200858	4792774	1106816	4750030	937016	4964758	1143474	4989013	968675	5066537	1248455	4680245	991933	4639799	1153336	4059357	936220	4201168	1045944	4122504	1026774	4469387
38	11439	46	1791	41	7775	44	5930	47	7266	42	3879	36																																																																																																	700066	2553215	703267	2347487	1038729	2517497	863895	2285351	892925	2482684	856221	2361526	829902	2245598	726107	1924768	700712	2112342	868935	2265064	944747	2377448	951550	2195702	1588223	5020704	1736040	5599292	1621468	5410384	1411502	5395820	1681209	5589448	1458323	5702612	1805731	5355505	1467056	5156844	1625136	4752427	1388091	4827094	1521608	4721361	1500969	5044754
39																																																																																																													1058662	3222707	1062675	2979532	1528887	3242047	1284314	2935261	1323272	3154142	1275770	3017456	1234285	2868730	1069654	2470000	1053665	2727669	1286169	2882441	1379891	3013534	1379075	2820785	2339240	5725816	2552798	6616314	2410754	6209618	2167174	5862370	2519911	6279090	2230714	6437200	2639881	6174699	2211158	5752874	2333048	5654712	2090146	5602860	2243633	5462013	2229974	5744262
40																																																																																																													1677852	4208279	1677089	3925776	2343609	4361453	1988913	3935403	2053368	4174978	1979147	4007378	1902446	3807142	1648339	3291306	1665974	3653889	1984435	3810601	2109207	3979893	2088058	3778567	3536439	6552912	3866688	7929366	3694808	7202152	3440040	6365023	3884992	7085943	3532913	7293482	3969566	7189908	3427666	6436240	3455155	6896134	3270470	6634383	3413536	6433257	3418798	6617592
41																																																																																																													2911150	5899458	2885083	5547709	3897043	6350077	3348204	5715200	3442074	5950188	3332866	5729115	3190167	5432579	2756895	4723076	2856004	5264133	3321477	5449124	3480332	5678016	3431702	5487263	5743175	7139755	6296368	9196266	6058052	8005402	5877598	6800049	6403695	7770674	6024388	7975770	6380717	8155786	5702420	7005208	5485694	8333667	5516759	7973066	5550422	7561399	5620872	7446298
42																																																																																																													6362406	9720111	6250173	9284569	8082913	11361494	7027527	10169033	7188151	10184452	6970791	9838971	6653665	9290155	5760360	8122290	6138194	9065001	6901923	9437844	7137031	9797923	7029558	9756135	11299216	6144769	12439174	7625430	12029619	5926590	12246634	7480663	12755808	7160176	12568913	6906842	12312986	7481114	11566806	6624999	10593545	6259063	11450080	9439848	10916181	7224896	11271775	6520467
43																																																																																																													33837184	13667867	31377121	13492876	39389563	22387363	36137886	19898730	35058141	17525879	33481195	16909969	30286227	14742257	26130813	12804909	30147123	14444718	32919795	17606452	33748471	17867549	33424515	19131989	34753312	8940993	40851432	11116578	36327265	8363203	41608121	9646846	39682276	10278693	41673692	9694278	37569191	10447479	38028053	9335482	32884490	7820029	45038935	15935756	35998783	10450329	37357763	9662231